  <ol>
    <li>fish: 0</li>
    <li>crab: 1</li>
    <li>jellyfish: 2</li>
    <li>squid: 3</li>
    <li>seagull: 4</li>
    <li>ray: 5</li>
    <li>beaver: 6</li>
    <li>penguin: 7</li>
    <li>tshark: 8</li>
    <li>dolphin: 9</li>
    <li>shark: 10</li>
    <li>killerwhale: 11</li>
    <li>whale: 12</li>
    <li>worm: 13</li>
    <li>anglerfish: 14</li>
    <li>leopardseal: 15</li>
    <li>blobfish: 16</li>
    <li>kingcrab: 17</li>
    <li>pollock: 18</li>
    <li>seaturtle: 19</li>
    <li>oarfish: 20</li>
    <li>octopus: 21</li>
    <li>giantsquid: 22</li>
    <li>narwhal: 23</li>
    <li>cachalot: 24</li>
    <li>polarbear: 25</li>
    <li>lamprey: 26</li>
    <li>pelican: 27</li>
    <li>whaleshark: 28</li>
    <li>remora: 29</li>
    <li>marlin: 30</li>
    <li>sunfish: 31</li>
    <li>stonefish: 32</li>
    <li>ghost: 33</li>
    <li>crocodile: 34</li>
    <li>electriceel: 35</li>
    <li>frog: 36</li>
    <li>hippo: 37</li>
    <li>manatee: 38</li>
    <li>snappingturtle: 39</li>
    <li>piranha: 40</li>
    <li>snake: 41</li>
    <li>baldeagle: 42</li>
    <li>lionfish: 43</li>
    <li>dragonfly: 44</li>
    <li>mantaray: 45</li>
    <li>elephantseal: 46</li>
    <li>lanternfish: 47</li>
    <li>sleepershark: 48</li>
    <li>gulpereel: 49</li>
    <li>giantisopod: 50</li>
    <li>giantisopodclosed: 51</li>
    <li>babypenguin: 52</li>
    <li>seal: 53</li>
    <li>icefish: 54</li>
    <li>barreleye: 55</li>
    <li>dragonfish: 56</li>
    <li>humboldtsquid: 57</li>
    <li>sealion: 58</li>
    <li>flyingfish: 59</li>
    <li>duck: 60</li>
    <li>goblinshark: 61</li>
    <li>catfish: 62</li>
    <li>littleauk: 63</li>
    <li>pufferfish: 64</li>
    <li>pufferfishfilled: 65</li>
    <li>tigershark: 66</li>
    <li>lionmanejellyfish: 67</li>
    <li>anaconda: 68</li>
    <li>bobbitworm: 69</li>
    <li>mahimahi: 70</li>
    <li>walrus: 71</li>
    <li>frilledshark: 72</li>
    <li>sawfish: 73</li>
    <li>mantisshrimp: 74</li>
    <li>axolotl: 75</li>
    <li>bat: 76</li>
    <li>firefly: 77</li>
    <li>blindcavefish: 78</li>
    <li>crayfish: 79</li>
    <li>goliathbullfrog: 80</li>
    <li>giantsalamander: 81</li>
    <li>alligatorsnappingturtle: 82</li>
    <li>giantsoftshellturtle: 83</li>
    <li>giantsoftshellturtleclosed: 84</li>
    <li>olm: 85</li>
    <li>alligatorgar: 86</li>
    <li>humpbackwhale: 87</li>
    <li>sardine: 88</li>
    <li>horseshoecrab: 89</li>
    <li>baskingshark: 90</li>
    <li>colossalsquid: 91</li>
    <li>climbingcavefish: 92</li>
    <li>archerfish: 93</li>
    <li>seaotter: 94</li>
    <li>lobster: 95</li>
    <li>barracuda: 96</li>
    <li>frogfish: 97</li>
    <li>morayeel: 98</li>
    <li>wobbegongshark: 99</li>
    <li>leatherbackturtle: 100</li>
    <li>threshershark: 101</li>
    <li>atlantictorpedo: 102</li>
    <li>coconutcrab: 103</li>
    <li>bullshark: 104</li>
    <li>hermitcrab: 105</li>
    <li>giantpacificoctopus: 106</li>
    <li>beakedwhale: 107</li>
    <li>megamouthshark: 108</li>
    <li>belugawhale: 109</li>
    <li>vampiresquid: 110</li>
    <li>halibut: 111</li>
    <li>bowheadwhale: 112</li>
    <li>japanesespidercrab: 113</li>
    <li>cookiecuttershark: 114</li>
    <li>sarcasticfringehead: 115</li>
    <li>parrotfish: 116</li>
    <li>wolfeel: 117</li>
    <li>giantsiphonophore: 118</li>
    <li>coelacanth: 119</li>
    <li>napoleonwrasse: 120</li>
  </ol>
  
